0,1,2,3,4,5,6,7,8,9,10,11
1.4661123,4.89892,3.0163429,3.1062098,1.6366351,1.2277808,8.82751,-0.0,3.9249516,1.1285374,-0.0,3.4147604
0.70368296,4.8092246,-0.0,3.5408416,1.8804746,1.1033309,4.1975665,-0.0,5.271961,1.0856907,-0.0,4.064714
6.7112627,3.384561,1.7303855,5.2490997,3.2298043,2.1491807,4.491595,-0.0,5.115449,3.8195474,-0.0,2.6880283
1.4686137,0.14226326,1.3749554,4.155038,1.8051093,3.0969453,5.2285366,-0.0,2.939931,1.5389446,-0.0,7.4377794
3.3116367,1.1343372,6.3002577,2.0256586,0.96522695,0.13853222,5.604553,-0.0,3.4298322,4.757579,-0.0,5.7922378
4.635729,2.1334891,-0.0,3.155697,2.226784,1.4872818,2.8123908,-0.0,4.470793,3.7029665,-0.0,2.2827256
2.1168976,2.969139,2.6111755,5.39779,1.746237,0.53756726,3.8490002,-0.0,4.5531178,3.0898032,-0.0,1.8889382
1.8755307,1.66484,5.6553755,2.091567,0.044689,-0.0,6.400279,-0.0,3.4003527,0.392618,-0.0,3.7121136
0.15625522,2.8610327,1.9241886,4.2692995,3.954948,1.3815945,5.901357,-0.0,4.566827,4.4151325,-0.0,4.6697536
4.609899,1.477586,3.8951633,6.468774,1.0129938,1.614004,7.04456,-0.0,1.3825895,2.5112636,-0.0,4.4745874
4.4346304,1.8661052,1.6364615,2.0104537,2.3510122,2.4555962,4.9644136,-0.0,6.3175507,5.551216,-0.0,4.5658736
1.872124,4.055287,2.6120632,0.65284014,3.186952,2.2279437,7.2538395,-0.0,4.926305,0.668799,-0.0,1.4845793
3.6463633,1.524651,4.856443,3.4459476,2.6329198,3.3040931,7.027944,-0.0,3.8904915,-0.0,-0.0,4.4996004
1.2999927,2.53088,2.9417262,2.7597015,0.7998619,1.5490348,4.610998,-0.0,6.4604034,3.7039359,-0.0,3.3247647
3.098695,1.536525,4.8115044,4.8858986,1.3757241,1.4355818,6.953335,-0.0,1.88641,1.6476388,-0.0,3.867032
1.3240094,2.5613632,5.82621,4.504203,1.9006944,1.6206722,5.749248,-0.0,3.3743246,3.5086195,-0.0,1.5851395
3.306672,-0.0,2.0752227,3.767843,0.24590938,0.42833233,4.625394,-0.0,2.9324312,4.4555054,-0.0,7.015469
1.7783742,2.022334,5.0333343,2.0754347,4.0701003,2.4774506,5.0376077,-0.0,5.9888544,4.255438,-0.0,4.304337
2.2525308,1.072864,3.3790078,3.332155,2.2944262,4.5118732,4.93988,-0.0,3.684744,0.8121664,-0.0,6.0871487
2.1179473,1.7243103,4.1781197,5.1805515,2.3476832,1.436852,7.3861804,-0.0,1.6467347,0.95733726,-0.0,3.0920758
0.9903567,1.0294285,3.6941931,2.219418,2.2539833,3.7213066,5.8233247,-0.0,3.357728,0.9022043,-0.0,4.359944
3.6438062,3.6867812,3.7627387,4.9456816,2.4140322,1.3366909,9.641382,-0.0,4.584963,2.412078,-0.0,5.166206
4.2273574,2.8610458,3.9775329,2.6578486,2.5860276,0.9551164,8.964191,-0.0,4.9239893,2.0698214,-0.0,3.9072616
1.8635387,2.7467308,3.1094143,5.2339535,1.108721,1.87735,4.9043884,-0.0,4.3226004,4.0889006,-0.0,-0.0
5.1471615,3.0574217,0.51297945,4.029345,3.3402505,0.83740604,4.2490745,-0.0,4.4838333,3.7568471,-0.0,3.4342153
1.3085274,2.7077646,1.2328316,2.4589455,1.3477726,3.2504485,4.3563333,-0.0,3.7678816,2.812287,-0.0,6.893285
2.230993,4.0333138,5.167098,5.7731743,2.1212435,0.75797236,6.9027324,-0.0,4.6603394,3.6013947,-0.0,1.3238868
1.9408071,1.8976495,5.278652,1.7353852,0.89253163,-0.0,4.8642154,-0.0,2.7410896,3.1824138,-0.0,5.4385986
3.6503353,1.586702,4.254165,1.4951205,3.3747063,3.6833646,4.4551764,-0.0,5.374445,5.1450024,-0.0,3.6122594
1.7362504,1.9795421,0.2113499,2.7442145,0.76228607,3.7190046,6.1704264,-0.0,4.1518593,0.53841454,-0.0,4.6935034
0.8737135,1.1330645,0.66504633,4.1193027,3.0310252,1.0353601,4.2916737,-0.0,5.2013702,4.207965,-0.0,2.620501
3.8273163,1.7451408,0.16143505,-0.0,2.0261579,1.6893951,4.2933707,-0.0,4.7830496,4.129299,-0.0,2.444245
1.6555095,2.126701,0.5117779,1.8985783,3.7205408,-0.0,8.53561,-0.0,3.9303339,1.6508214,-0.0,2.9801626
2.6989348,1.7206333,4.5201464,0.16009533,2.4810467,1.2160733,5.490577,-0.0,4.881609,3.0263593,-0.0,4.3819866
1.7222352,5.045354,3.8169844,-0.0,3.6743813,3.560959,5.050001,-0.0,5.152726,2.6162624,-0.0,2.4297183
3.0766816,3.0879285,5.6760554,4.195262,2.5910668,2.7173688,5.00427,-0.0,5.30762,4.7916718,-0.0,6.8401666
2.446717,2.5627527,1.8057452,2.3798473,1.1159651,1.9437921,6.1895165,-0.0,5.55939,2.8748324,-0.0,2.4643219
2.6755764,0.24149439,5.559029,2.9363983,-0.0,0.50307953,6.333169,-0.0,4.0566807,2.5678885,-0.0,5.5529118
3.2813652,2.8126392,5.109032,2.266503,2.5310678,1.7041048,8.857841,-0.0,4.3439093,1.0935175,-0.0,5.5144305
5.442856,2.2343721,1.1020956,3.9590056,0.5903623,0.5442155,4.040587,-0.0,3.9126666,3.389421,-0.0,2.5967999
2.8012927,0.6183878,2.8261666,3.9029615,1.4071839,3.618982,5.8995047,-0.0,3.0839725,1.0060776,-0.0,5.110492
4.268856,0.5439354,3.7982883,0.3692367,2.0600207,1.4739496,6.144289,-0.0,3.2456877,4.523485,-0.0,2.6820917
4.989464,3.9042628,0.4682089,4.3727636,1.2341542,1.2894324,4.030895,-0.0,5.089093,3.692803,-0.0,2.424126
6.484366,3.0835621,1.0573044,4.0543823,3.2664683,2.463163,3.4001627,-0.0,5.5256195,4.5278883,-0.0,2.4314268
2.3967872,2.4742422,1.8602524,2.40826,1.8552623,2.110416,5.6150303,-0.0,6.6779013,3.6838157,-0.0,2.7911549
1.510481,1.1710697,1.9000423,3.0577307,1.5147266,4.503612,5.5996356,-0.0,4.456955,0.37745723,-0.0,5.1004887
3.2253637,4.543878,4.6590223,0.14290805,4.5157905,3.9317153,5.494331,-0.0,3.5177567,3.5903714,-0.0,2.6384478
1.9237927,1.3649895,2.24212,4.2981462,2.4595363,4.1726503,5.3690453,-0.0,4.766753,0.850075,-0.0,5.909067
3.1437223,1.7037958,5.3150554,3.8442168,1.9010315,-0.0,7.8026686,-0.0,2.5643566,0.6428524,-0.0,2.7961202
2.5917168,1.0708164,3.2604878,0.9995425,2.5056822,3.767267,4.2910895,-0.0,5.0866947,4.201227,-0.0,2.0329618
4.391148,0.8247974,4.5639405,5.6258583,0.68600345,0.35469803,6.6515718,-0.0,1.9869232,0.93025285,-0.0,2.655977
2.5428154,1.7903941,3.6897905,0.31414324,4.5033116,1.6858004,5.863688,-0.0,5.4781866,3.8586233,-0.0,5.87633
2.8590667,0.59036344,4.1567388,6.49807,1.1299932,0.333651,5.1797147,-0.0,2.1323304,3.0764976,-0.0,2.3384366
