0,1,2,3,4,5,6,7
0.13260177,0.19416659,1.6573656,2.7106745,-0.0,2.290873,1.3874857,1.2733599
2.2052615,-0.0,1.3589118,2.794274,0.7136349,-0.0,0.9884293,0.82877076
0.8226873,1.8492953,1.3045776,1.2020022,-0.0,-0.0,0.0069922656,2.3668842
-0.0,-0.0,1.3325025,-0.0,-0.0,1.0911349,0.88852066,2.753647
0.89310324,1.1293236,-0.0,1.9832901,2.2936134,2.7851634,1.2207503,2.000231
0.1320834,0.21356836,1.624688,2.7082176,-0.0,2.2831101,1.3614532,1.2641115
-0.0,0.03585519,0.009567194,0.52417284,0.85805535,0.6066443,1.9449102,0.943977
0.80416363,0.7998884,1.6067194,1.7242829,2.8060594,-0.0,2.0301266,1.614875
0.8965116,0.7620026,1.594771,1.6812425,2.784991,-0.0,2.0617337,1.5758859
0.80930966,1.8353661,1.3145461,1.1558166,-0.0,-0.0,-0.0,2.3917527
0.5174063,0.5095044,0.7824608,1.6175342,-0.0,-0.0,2.668523,2.7518885
2.2000391,-0.0,1.3804516,2.781137,0.7184235,-0.0,0.99427354,0.81366926
0.13278109,1.0541848,1.0204604,0.8257797,-0.0,1.9084867,-0.0,2.6096058
0.8201967,1.8388463,1.3101184,1.142341,-0.0,-0.0,-0.0,2.3861644
0.81007004,1.8676724,1.3455434,1.1305453,-0.0,-0.0,0.012084857,2.4249144
0.5670126,2.086828,2.6238432,0.035528295,2.5865831,2.1482248,2.6766348,0.5340005
-0.0,0.012417416,-0.0,0.5156637,0.8412368,0.58382714,1.9494277,0.928779
0.4948449,0.52333575,0.7830396,1.64385,-0.0,-0.0,2.6984122,2.8032448
2.6795404,0.8825019,0.2617508,0.67034686,-0.0,1.8365103,1.1113241,1.5186052
-0.0,0.033618346,0.053995214,0.53021634,0.8621284,0.57990015,1.9406282,0.9429165
0.8223645,0.81243145,1.6359035,1.735361,2.7519772,-0.0,2.0434268,1.5820838
0.73630136,1.5324402,2.3067486,0.9532223,2.1710808,0.87959206,-0.0,1.2725313
0.89724565,1.1348667,-0.0,2.0107937,2.3254645,2.7952728,1.2451282,2.041072
0.13165268,0.23265934,1.623809,2.6868186,-0.0,2.3184986,1.4137549,1.2787406
0.12835227,0.17853667,1.6495886,2.699374,-0.0,2.2745862,1.3838831,1.2640159
0.55351555,2.0780978,2.6361775,0.06940931,2.5908115,2.1608834,2.6583521,0.5744708
0.8433563,0.7958752,1.6257102,1.7443082,2.7565832,-0.0,2.0539153,1.6201411
0.8663189,0.75950855,1.6269943,1.7101334,2.7719977,-0.0,2.1091535,1.6156446
2.6717825,0.87775236,0.2573457,0.6624584,-0.0,1.8325073,1.1089829,1.5169517
0.08581638,1.3178902,1.7028338,1.9677628,-0.0,1.6729332,0.2635761,-0.0
2.0905967,1.0839674,3.456918,1.4931511,-0.0,0.93782854,2.2501338,1.1929798
1.572093,3.320553,-0.0,1.9011337,-0.0,0.4658781,1.64729,1.7151809
1.5758096,3.3189907,-0.0,1.9014009,-0.0,0.4678143,1.6501794,1.724075
0.83438385,1.844762,1.315418,1.134981,-0.0,-0.0,-0.0,2.3799324
2.670904,0.8816827,0.24561244,0.6591737,-0.0,1.8289675,1.1072059,1.5194726
0.83456206,1.8331935,1.3046856,1.1387763,-0.0,-0.0,-0.0,2.36544
2.435632,0.35771012,1.2473845,-0.0,-0.0,0.58602715,0.9045129,0.3446204
0.826642,1.8393649,1.3034177,1.141894,-0.0,-0.0,-0.0,2.3762357
0.11226258,1.3387276,1.701247,1.9907166,-0.0,1.6960195,0.2613373,-0.0
2.1056592,1.082635,3.4351697,1.5140499,-0.0,0.91885066,2.2223825,1.1793922
0.73599625,1.5285939,2.2941499,0.9481144,2.1562908,0.8777927,-0.0,1.2568618
0.13650848,0.17712225,1.6474952,2.694162,-0.0,2.2656627,1.3814994,1.2581292
0.526359,0.49504608,0.7789334,1.6398315,-0.0,-0.0,2.6606064,2.7499335
0.82322085,0.7992026,1.62895,1.7237623,2.7559564,-0.0,2.044931,1.5908041
2.395624,0.33382398,1.2383502,-0.0,-0.0,0.5881327,0.9101455,0.3592832
2.3971722,0.3302544,1.2393414,-0.0,-0.0,0.5884457,0.91407335,0.3592984
-0.0,0.0038669445,1.3337477,-0.0,-0.0,1.0736501,0.88809335,2.7557218
0.5269713,0.5089588,0.7797258,1.6190728,-0.0,-0.0,2.6671872,2.7553322
-0.0,-0.0,1.3285458,-0.0,-0.0,1.0932641,0.8880475,2.7507577
-0.0,0.024394874,0.00054211915,0.5229086,0.85385394,0.58076745,1.9385144,0.93810946
2.4034524,0.33704585,1.2443098,-0.0,-0.0,0.58311135,0.9188256,0.36315423
0.5477105,2.0981843,2.6307883,0.08969826,2.629436,2.1516328,2.6689394,0.54527795
1.5805684,3.329318,-0.0,1.9102577,-0.0,0.48600334,1.6584866,1.722275
0.5329912,0.49359968,0.74313486,1.6040475,-0.0,-0.0,2.6617014,2.7550964
0.4700067,0.46332446,0.7652481,1.5884334,-0.0,-0.0,2.670949,2.7682433
0.498255,0.47418922,0.7725113,1.6043108,-0.0,-0.0,2.6512985,2.7279522
0.8351866,1.8730514,1.3031341,1.1405553,-0.0,-0.0,-0.0,2.4009867
0.82793117,1.8457451,1.3247154,1.1520824,-0.0,-0.0,-0.0,2.375499
0.4983346,0.508248,0.7836914,1.6187049,-0.0,-0.0,2.6325572,2.7658806
0.09267154,1.3327584,1.7055645,1.9898022,-0.0,1.6803542,0.25490597,-0.0
0.8355912,1.8464413,1.3095772,1.1279964,-0.0,-0.0,-0.0,2.3843162
0.9190412,1.1377438,-0.0,2.0075924,2.310862,2.8014379,1.2652133,2.032377
2.670642,0.88969713,0.2631347,0.6638102,-0.0,1.8214947,1.1055921,1.5131916
0.8186198,1.8455832,1.3112602,1.1406379,-0.0,-0.0,-0.0,2.389871
0.8971409,1.110997,-0.0,2.020162,2.2879643,2.8036118,1.2341615,2.0140395
2.2319987,-0.0,1.3817365,2.7794366,0.70296997,-0.0,1.0093924,0.85014397
0.87656426,1.8465902,1.3069257,1.1166266,-0.0,-0.0,-0.0,2.3761911
0.56411153,2.0891728,2.6189063,0.03858506,2.5962708,2.1471825,2.6789873,0.53128314
1.5581424,3.315001,-0.0,1.920631,-0.0,0.4546041,1.6410267,1.7073199
2.678483,0.87758195,0.2459727,0.66505826,-0.0,1.8338372,1.1152332,1.5208776
0.10882655,1.068477,1.0381099,0.8035896,-0.0,1.901403,-0.0,2.5352983
2.1054263,0.009115746,1.3872216,2.8279476,0.73337996,-0.0,1.0098469,0.8208471
0.11371969,1.0839055,0.99796945,0.8264123,-0.0,1.9378217,-0.0,2.543828
2.650906,0.94411135,0.30041826,0.6915388,-0.0,1.7886454,1.1277181,1.4832169
0.5169917,0.50765073,0.783054,1.6217875,-0.0,-0.0,2.664115,2.7585902
0.12650643,0.17570484,1.6468097,2.6896536,-0.0,2.2753253,1.392431,1.2718712
2.098673,1.0712268,3.443166,1.479835,-0.0,0.89859056,2.230764,1.2178452
0.5000135,0.51333886,0.78363407,1.6191629,-0.0,-0.0,2.6818252,2.7531655
0.56707907,2.1051257,2.616028,0.03060831,2.6082637,2.1540122,2.674573,0.526039
0.8456848,0.8342287,1.6496351,1.7062441,2.7705436,-0.0,2.0253067,1.589338
0.79663146,1.8086808,1.3141903,1.1225156,-0.0,-0.0,-0.0,2.419065
0.84684217,0.8318859,1.6022843,1.6781882,2.796359,-0.0,2.0849786,1.569191
0.13293122,0.17245346,1.6463838,2.6953363,-0.0,2.2784047,1.3860672,1.2616951
2.3985658,0.3396741,1.2362603,-0.0,-0.0,0.5934194,0.9129293,0.35301387
0.73567545,1.5292805,2.3018925,0.94597244,2.174355,0.87976277,-0.0,1.2654845
-0.0,0.05580666,-0.0,0.525884,0.85125595,0.62887865,1.9348333,0.9189344
0.9109946,1.1384507,-0.0,1.988086,2.3194396,2.8086104,1.25375,2.0323353
0.107018575,1.359779,1.7388195,1.9700109,-0.0,1.6595122,0.25866318,-0.0
1.5988426,3.309515,-0.0,1.941128,-0.0,0.48663482,1.6512003,1.7371262
2.6757333,0.8746123,0.25236806,0.6522909,-0.0,1.8335987,1.1235822,1.5259229
0.13122576,0.17617029,1.6551911,2.6903737,-0.0,2.2771196,1.3807231,1.2630774
-0.0,-0.0,1.3248763,-0.0,-0.0,1.084843,0.8816223,2.7563224
0.10158491,1.3387028,1.7089558,1.9879056,-0.0,1.684858,0.26540974,-0.0
-0.0,-0.0,1.3343099,-0.0,-0.0,1.0913298,0.87840974,2.7538626
2.2003655,-0.0,1.3727278,2.8067906,0.7192029,-0.0,1.0043269,0.8261088
1.6029426,3.2911055,-0.0,1.8964621,-0.0,0.44090825,1.6821996,1.7224615
0.72073376,1.5285903,2.309296,0.94882524,2.1716378,0.8786317,-0.0,1.2543778
1.5678216,3.3226092,-0.0,1.8967516,-0.0,0.47271386,1.6556624,1.7088937
0.8215466,0.801799,1.6246264,1.7256274,2.752582,-0.0,2.0378273,1.5919862
1.5830698,3.3221226,-0.0,1.9007101,-0.0,0.464625,1.6478112,1.7068232
2.1137345,1.0419371,3.437128,1.4783927,-0.0,0.9126805,2.25262,1.2104537
0.8218839,1.8398981,1.3011496,1.142157,-0.0,-0.0,-0.0,2.3807552
0.11914249,1.0486635,1.0367261,0.7938192,-0.0,1.8874646,-0.0,2.527572
0.07217477,1.329906,1.735248,1.9560571,-0.0,1.6713321,0.30829966,-0.0
0.010839447,-0.0,1.3197249,-0.0,-0.0,1.0921484,0.88293904,2.7519636
0.1317945,0.18158926,1.6489364,2.697545,-0.0,2.2730227,1.3869864,1.2634755
0.9105305,1.1087396,-0.0,1.9903786,2.3166537,2.8066912,1.2459304,2.0353034
2.673109,0.8710407,0.25598565,0.6673144,-0.0,1.8335947,1.107839,1.5109777
0.12061846,1.0591325,0.9977948,0.8067768,-0.0,1.9295344,-0.0,2.5483902
0.124045104,0.15388307,1.6447042,2.7226067,-0.0,2.2997036,1.4125516,1.2648265
