0,1,2,3,4
2.1129055,2.901138,2.9905772,3.110354,4.453099
2.162245,2.9825518,3.061415,3.085708,4.3498707
2.079387,2.8197482,2.8792486,2.8935666,4.007463
2.0407686,2.761942,2.78185,2.8449602,3.9653273
2.0233328,2.725751,2.732339,2.8369594,4.0142465
1.974193,2.6929648,2.7432337,2.8243077,3.9770546
1.9689004,2.721407,2.752579,2.788166,3.8663018
1.8885107,2.638343,2.6361861,2.70841,3.8040466
1.9531176,2.6072695,2.5931506,2.6879804,3.7647793
1.9501492,2.5712178,2.4511719,2.504766,3.449257
1.8633801,2.442244,2.400913,2.4353023,3.4035625
1.8944854,2.4500258,2.376093,2.380742,3.3785806
1.7990636,2.4138825,2.3753839,2.4286258,3.4126358
1.836265,2.4216015,2.38129,2.402795,3.441004
2.1155956,2.8827116,2.8743117,2.928065,4.2337275
2.3169658,3.0879633,3.0809667,3.077445,4.3272405
2.3237755,3.1362162,3.1327488,3.1225152,4.3583336
2.3292735,3.1667807,3.1186306,3.1380925,4.393365
2.2575727,3.06858,3.0904741,3.1082485,4.32201
2.2278254,2.9738157,3.014001,3.112792,4.3200374
2.3341906,3.2054229,3.1506479,3.2162912,4.515202
2.2884278,3.1910396,3.2683883,3.3154976,4.6857157
2.273759,3.1017118,3.189776,3.3040426,4.561413
2.2098126,3.0423896,3.183603,3.2516105,4.452765
2.2173164,3.04771,3.0773008,3.20534,4.480334
2.2488341,3.065646,2.9624455,2.9950469,4.147826
2.170857,2.925594,2.8781295,2.933597,4.103265
1.7362056,2.176827,2.336075,2.7224998,3.9872072
2.006527,2.7298164,2.5897148,2.5483615,3.5844016
1.7402059,2.390482,2.354545,2.394351,3.4132807
1.7031968,2.228989,2.2426126,2.1535661,3.345861
1.4948756,1.7762877,1.8017428,1.768284,2.9799402
2.6352603,3.6005416,3.568253,3.3418136,4.7097335
2.2020078,2.9543664,2.976821,2.9898288,4.172863
2.1216056,2.833369,2.8227925,2.855471,3.904507
2.0205848,2.7662807,2.7427332,2.7700493,3.7800858
1.9989041,2.7304702,2.7386117,2.746274,3.8232577
2.010797,2.752579,2.687866,2.685066,3.7016354
1.89376,2.5931506,2.5970082,2.6610787,3.6908746
1.8102605,2.4892864,2.500221,2.595397,3.6383173
1.7702647,2.4222264,2.4287932,2.5414526,3.6215336
1.7961173,2.4280903,2.354489,2.2084231,4.054325
2.2821472,3.0809667,2.8961072,2.8288074,4.134509
2.3240213,3.1040297,2.9997892,3.0782793,4.331931
2.3512564,3.1256561,3.0719209,3.139806,4.34585
2.2116024,3.0020473,3.025511,3.0905697,4.3249297
2.168818,2.9805212,3.0181992,3.1213963,4.369508
2.3214328,3.1650374,3.1019351,3.147735,4.411477
2.240496,3.0788236,3.099099,3.1600611,4.5058193
2.1696882,2.9974775,3.0587912,3.1737852,4.49565
2.1379635,2.914515,2.9121284,3.0000486,4.180995
2.1166599,2.9068768,2.9084988,2.9547193,4.149425
2.0547328,2.8242795,2.820272,2.9317014,4.129251
1.8003755,2.4059532,2.6421676,2.9226403,4.1835356
1.9112015,2.5029874,2.7091768,2.9527695,4.217819
2.0670037,2.730235,2.8581212,2.9904509,4.249896
2.0585225,2.764091,2.7954414,3.0317712,4.3554416
1.7843559,2.3878438,2.4605305,2.57975,3.6166487
1.6635821,2.3155997,2.296198,2.375247,3.431165
2.3693545,3.231199,3.406263,3.4662912,5.16004
2.2508621,2.9341364,2.930665,2.9890337,4.317858
2.2033129,2.9452853,2.9576144,2.9717457,4.167669
1.9874929,2.6980438,2.6693103,2.7978265,3.8624291
1.8797073,2.5895176,2.5411975,2.7165287,3.7748628
1.8839188,2.5884967,2.5688674,2.6603074,3.7164233
1.8697296,2.5674129,2.5453203,2.628683,3.6965141
1.6774205,2.3854542,2.5052116,2.591274,3.676583
1.7003917,2.3475742,2.4103236,2.4893956,3.5473418
1.6763409,2.3217478,2.3421006,2.4390955,3.7505987
1.686901,2.339537,2.3461845,2.3683603,4.111765
1.6704323,2.354331,2.358882,2.285115,4.294777
1.9587822,2.3994246,1.841834,1.8075238,4.4049153
2.1795366,3.0105743,3.003135,3.022412,4.2392163
2.2146583,3.0497963,3.0118537,3.1171553,4.3212686
2.1528487,2.956095,2.9081774,2.9324913,4.0954123
2.0848668,2.8906996,2.860974,2.9525497,4.108456
2.066963,2.8330758,2.858959,2.9265666,4.075533
1.9954971,2.7112145,2.867722,2.9408596,4.1364655
2.1141498,2.8959837,2.9071708,3.0186005,4.2644644
1.7095734,2.3714356,2.436752,2.5518935,3.5086665
1.6391871,2.291336,2.3637753,2.4253974,3.4622076
2.4856899,3.3819249,3.4899871,3.5274863,5.114954
2.155927,2.933325,2.9145951,2.9889631,4.2048125
2.1884885,2.9489477,2.8949091,2.9802506,4.190585
2.1230001,2.854315,2.80629,2.904403,4.1392584
2.0463188,2.751729,2.7771897,2.8764064,3.9923365
1.8166537,2.5518308,2.652501,2.73327,3.843308
1.8232864,2.5422318,2.5809906,2.5753243,3.8491461
1.7639946,2.4103236,2.411371,2.2822075,4.0989947
1.7296474,2.3607976,2.3340733,2.0577972,4.3496513
1.7403278,2.358882,2.2169366,1.8476393,4.4921894
2.0173833,1.7392682,1.6965309,1.6996226,4.4796214
2.1140516,2.873474,2.7615206,2.7279847,4.053486
2.2212007,3.0672984,3.1423342,3.3087642,4.59325
2.295689,3.2047763,3.2304437,3.3187575,4.5936785
2.3298943,3.1775725,3.1731849,3.2107003,4.4528317
2.2496984,3.0955777,3.1523848,3.196563,4.4658117
2.2041547,3.0358741,3.0972173,3.2027037,4.432402
2.1901655,3.0118537,3.0523474,3.1891117,4.4409804
2.2975707,3.1185331,3.1201525,3.1920226,4.508324
2.1776674,2.9629116,3.013141,3.1641345,4.43026
2.1150453,2.884779,2.926654,3.0702114,4.288425
2.0924017,2.8576252,2.8518279,3.011587,4.2249637
2.1096933,2.9018302,2.9141362,3.0331697,4.2380633
2.0861423,2.858959,2.8898118,3.0451279,4.2619567
2.06065,2.8386705,2.8735042,3.019032,4.2373695
2.1730883,2.931985,2.994414,3.113811,4.35229
2.1992526,2.9786308,2.9515889,3.017154,4.266837
1.6179434,2.2314358,2.3359525,2.4939008,3.58011
2.1923513,2.9190776,2.8923419,2.9120758,4.069536
1.9267033,2.7480016,2.7416003,2.793456,3.8562996
1.9100729,2.655426,2.6666212,2.7338414,3.7754545
1.7393456,2.27871,2.0843103,1.8139417,4.607942
1.9561932,2.033591,1.7935694,1.777372,4.5352707
2.156099,1.7220336,1.7610899,1.720993,4.628594
2.1942053,2.178451,1.8120685,1.9479183,4.53642
2.116068,2.888673,2.874815,2.9322827,4.3269153
2.2772164,3.1340415,3.108321,3.1522408,4.410537
2.278791,3.1523848,3.109235,3.152639,4.4822845
2.1833322,3.04173,3.1112235,3.1845195,4.474717
2.248985,3.1172104,3.1287951,3.2866046,4.6648273
2.260903,3.058417,3.071067,3.1700537,4.4400363
2.1769898,2.9743247,3.0434668,3.1424205,4.3682775
2.067342,2.9518054,3.1183805,3.2209816,4.6721077
2.109183,2.9795551,3.0953104,3.2001107,4.454561
2.0851593,2.9120007,3.0098403,3.1562226,4.4016833
