0,1,2,3,4,5,6
1.8314453,2.0421753,1.2493714,1.3397359,2.8867223,2.1112754,-0.0
3.2603755,-0.0,0.58627826,2.6465719,1.4803445,0.85351074,1.714856
0.28895533,-0.0,0.02007462,0.2761124,0.53856885,0.9778701,0.36816627
0.39701176,2.5707283,1.496918,0.49608383,-0.0,3.7509315,-0.0
0.61885965,2.1317651,3.1231387,0.76702213,2.7970722,-0.0,-0.0
1.8146167,2.0136764,1.269861,1.3164762,2.9070115,2.0790918,-0.0
1.7086936,1.3522382,2.5613048,0.074348,0.08442033,1.0943137,0.23430184
2.3578064,1.3835697,1.870178,-0.0,-0.0,0.32108817,2.8611615
2.359424,1.3379251,1.8540698,-0.0,-0.0,0.2735585,2.8824766
0.21198368,-0.0,-0.0,0.24026266,0.51494277,1.0202615,0.2915646
2.0232904,0.4605736,2.3563511,1.9002682,-0.0,2.8302987,0.06790888
3.2482507,-0.0,0.5866297,2.647761,1.4915011,0.8532516,1.7235236
-0.0,1.3087313,1.1798364,-0.0,1.8758396,3.0856943,0.19699982
0.19983262,-0.0,-0.0,0.23825648,0.510501,0.986341,0.3227508
0.18077287,-0.0,-0.0,0.26315722,0.52753675,0.93755895,0.26161182
0.18033978,3.8139658,1.7059376,1.9739269,0.9678937,-0.0,1.5483953
1.7146548,1.3404531,2.5659144,0.0602961,0.08371534,1.1041291,0.23651859
2.0837934,0.42468676,2.384116,1.9142362,-0.0,2.872623,0.03492494
0.17326124,1.0321573,0.6487827,2.1081893,0.74866784,1.0961123,-0.0
1.7350945,1.363025,2.5856779,0.06655322,0.08802496,1.1225804,0.2415402
2.3419986,1.360006,1.8638065,-0.0,-0.0,0.34196258,2.877083
0.25983292,2.0996187,1.4891077,-0.0,2.0372553,1.0481608,3.4787886
0.6402707,2.1257126,3.1424966,0.7758963,2.8163292,-0.0,-0.0
1.8071945,2.0416706,1.2779715,1.3418093,2.8760805,2.069928,-0.0
1.8332314,2.034669,1.2457654,1.336259,2.8744535,2.097041,-0.0
0.1914164,3.8289654,1.6960454,2.0023363,0.99320334,-0.0,1.5268017
2.3906548,1.3305064,1.8791332,-0.0,-0.0,0.3408156,2.8588245
