0,1,2,3,4,5,6,7,8,9,10
10.278091,3.3988948,9.478611,2.4479003,1.758637,12.774506,2.3211393,3.4145892,6.950036,2.3141778,10.349038
9.9828,3.0280023,10.706164,3.4146159,0.5188577,10.676746,4.3949986,3.2317195,4.558192,0.0,9.395259
6.6200113,1.9759982,13.006805,2.259116,1.585119,13.606894,3.2118828,6.6929317,11.104966,2.434431,8.804193
8.241601,2.35804,14.413733,2.8106244,0.8575051,12.638834,4.3492517,1.0665653,7.4052925,2.9787545,7.742003
9.01452,4.9147105,12.594343,2.9923468,1.6200616,14.849039,2.6656058,1.9140768,11.667457,2.4350138,9.133986
4.409255,2.0456955,10.450373,2.989369,0.6028246,9.154385,2.8774705,4.6323013,8.021791,1.2532053,6.983616
5.7954903,3.6432118,8.865698,2.575793,0.31962693,12.157612,4.601578,4.2974033,9.865873,2.04675,8.556933
8.01639,2.9330409,9.174468,2.249873,0.79158264,13.354485,2.3100648,1.2989132,8.9857025,3.5778444,9.474499
9.48436,5.538459,13.394205,1.7877994,1.392858,12.851378,5.401653,4.565238,9.083179,2.379662,8.803537
8.134132,1.7447889,11.894266,2.5921247,1.9933372,15.655977,4.7335477,3.422402,12.328341,3.0528228,8.614716
8.438471,4.5347385,15.946147,2.9324713,1.8030077,12.648031,2.8665998,5.0458674,10.728983,2.4089446,9.064794
8.875341,3.695365,10.470257,1.8795089,1.425419,11.183226,1.2097297,4.6845865,5.632893,3.0173771,10.117683
8.302105,1.3073516,12.135832,1.7071757,1.7451184,13.675343,2.8605843,3.2442422,7.1042957,4.898057,10.000682
7.0713844,4.5944457,11.6488695,2.291741,0.0,12.533389,3.3421316,3.5402656,9.696771,2.3752246,9.393109
8.304006,2.2927942,10.406302,2.1986232,2.0966828,13.953798,3.807966,3.1085536,10.623405,3.0663762,8.15745
6.467738,3.9608874,9.113018,1.5065011,1.266299,12.308711,2.8318214,4.4308743,11.319236,4.1934166,7.525093
8.07095,2.9740362,15.044259,4.1144404,1.5027869,13.283354,3.7363338,1.2549708,11.033293,1.8016579,8.089013
8.584066,5.5137043,14.146115,1.3660002,2.0388122,13.229925,2.9199934,4.8724356,9.634073,3.3622508,9.076013
7.588006,2.306436,12.792454,1.8318086,1.2142458,11.965189,3.2898006,2.1248736,6.1054225,4.010427,7.4561543
8.68113,2.2904294,9.722734,2.0061846,2.0771048,13.75066,4.035061,3.7790744,9.808985,3.5906801,8.535649
8.056702,3.3508902,11.185131,1.4490256,1.6283245,10.691468,3.1787024,2.2165046,6.286827,4.056984,7.2105207
11.676911,2.9971263,13.848744,2.4645863,2.1819654,16.097168,3.3408234,4.2195644,10.56831,2.4855866,11.224611
9.327845,2.7972672,13.0218115,2.4452643,1.8108217,13.362028,1.4954162,3.7489452,9.3875675,3.434567,10.857389
5.6944723,4.5888767,9.574859,2.2832294,0.48704422,12.411524,4.0116963,5.626923,12.2099495,3.636192,8.817567
