0,1,2,3,4,5
6.85213,3.2659001,2.6587944,7.772318,3.3194766,3.4151187
4.326123,3.273487,0.42637783,5.6602015,2.2327306,3.9521604
2.0585985,3.8801923,5.248621,3.2296424,4.8158445,4.5065775
4.36617,2.9933686,2.9684062,4.0752425,1.2625859,4.256679
3.5618708,0.26122564,5.504857,4.964417,1.8181849,3.4514241
0.9357208,3.140512,4.675065,2.8309724,3.677001,4.4160933
3.5377965,2.3167088,2.871329,3.2224264,3.7753835,2.863222
5.1795187,1.5907333,2.9047132,4.9950314,1.6244136,2.5683002
3.6668587,2.4120429,2.0700371,3.4590878,3.1058183,5.0140867
5.2637396,4.506741,4.996319,3.9627547,2.8019898,3.069488
1.9681811,1.7820809,4.652334,4.4086504,4.013306,4.6047473
3.9980516,2.7240758,1.0512886,8.092144,2.5365338,2.6190934
5.2780046,2.6368299,2.8375382,7.114237,1.2044622,3.6134357
4.336425,1.6889064,3.5057337,5.9294405,3.0751266,3.9252484
5.1471605,3.0988011,4.0175643,4.1875906,2.401355,1.4120076
4.8442297,0.99681723,3.5804632,5.030719,3.6181738,2.0985503
3.1801553,1.9414147,4.8195333,1.9379025,0.76882595,4.780504
3.7466772,0.9783983,3.2166023,5.8293695,3.0621076,4.2322364
3.9790664,2.367079,2.25476,5.766632,0.0,3.916457
4.2975883,3.1046185,2.8839815,4.228764,2.858735,2.4555604
3.9514909,1.1929905,2.0855687,6.5189443,1.2134941,3.6648922
6.055871,3.7565675,3.3335702,6.863674,3.207873,4.052161
4.5139,2.8037744,4.0101557,7.3465047,3.692348,3.6116617
3.3710961,1.9543906,3.4053898,4.216264,5.068857,3.403872
1.7396282,3.375462,3.9556642,2.9446688,3.5377922,4.523865
3.4905849,2.978357,1.9520733,5.539978,1.530903,3.874222
5.3105125,2.1580946,3.568695,5.064141,5.2879615,2.734241
3.308329,0.6889661,3.543302,5.014083,1.1010342,1.759036
2.305254,0.5428898,3.5227976,5.334961,3.1217427,3.652317
4.2997246,2.2840981,2.4727325,6.600856,1.1643354,3.1580582
2.7641153,2.7583513,1.5727522,3.9751062,3.5620475,4.696275
0.0,0.7823561,3.6886666,2.9236498,2.5007463,3.830027
2.8721712,2.6054811,2.5134585,5.336116,3.1656694,3.1910317
