0,1,2,3,4,5,6,7,8,9
2.4366496,3.8274856,4.6731977,1.3822591,4.288921,0.82032776,3.5967274,6.8152514,3.0351558,0.0
2.2429655,2.5377703,3.798925,2.2658157,4.956522,2.3327177,3.4063723,6.0165763,0.0,0.0
3.181069,2.0449529,5.5879254,3.782499,4.129545,1.7347672,1.481368,7.251123,3.2402763,0.0
0.1932852,2.184468,3.5941756,3.7783952,3.4612594,2.069394,3.7821221,6.7021866,3.3181481,0.0
0.49278408,2.8772426,4.64117,2.4316785,2.9674969,0.6157813,3.4758346,6.963091,5.1971,0.0
3.130845,1.1227435,4.9831257,3.0648239,3.0646071,1.8622707,0.8064159,4.256885,1.9226252,0.0
2.9372482,2.690208,4.7109776,0.6920111,4.1867046,1.3981745,1.9212842,5.673135,2.1918957,0.0
0.9852028,4.125786,3.2261825,1.2093463,3.6679637,0.28619957,2.6379743,7.150882,4.7670336,0.0
2.9903436,3.021427,5.0020065,2.262735,3.724658,1.3204122,3.9118369,5.0274863,2.6124055,0.0
1.913976,2.0894978,5.0565987,3.0207984,5.0324597,0.99778277,1.9217813,7.3958473,5.9428005,0.0
2.7521722,1.747641,7.165654,3.8660157,2.3893273,0.0,4.168321,7.425845,3.53354,0.0
3.0814614,3.7018719,2.8005486,2.4416654,3.058949,0.0,3.799446,7.4468875,2.4449039,0.0
1.5351465,3.2480252,2.2041936,3.9266007,3.685968,0.1280374,4.055447,7.1482863,3.8671563,0.0
2.1018314,2.738724,5.2931776,2.2030916,2.91463,0.9964225,3.0784333,7.0308495,2.579205,0.0
0.708789,2.5053005,3.0742447,1.9188077,4.4280996,0.6177778,1.350554,5.788625,5.339381,0.0
2.8781376,3.3014681,2.9262996,1.2947491,2.8365216,0.3172621,2.3259783,5.0094385,4.683708,0.0
0.19872531,1.5454862,6.0515804,4.774063,2.8951507,1.1147527,3.6139417,7.1768236,4.1318445,0.0
2.8262591,2.926181,4.69764,2.7522469,2.4363494,0.42344564,4.5615234,7.6422033,3.390489,0.0
0.0,2.4847224,2.9634576,3.7380247,2.8997867,0.73707867,3.8690271,6.5498543,2.3648868,0.0
2.2178097,2.3716526,3.2696705,1.4624995,4.3265524,0.55111384,1.288369,5.1043835,3.230092,0.0
1.5278983,3.1711044,2.1718981,3.0791752,2.8403401,0.63658464,4.552563,5.546418,2.2716634,0.0
