0,1,2
1.2144849,1.7855504,0.32589826
1.2553511,1.8055453,0.2847107
0.96534604,1.5702274,0.39486626
0.9079636,1.5059972,0.40372762
0.8860807,1.4925203,0.42546275
0.94736177,1.4661305,0.43528318
0.8934482,1.4559138,0.4028863
0.75026494,1.4049523,0.4341796
0.7669677,1.371464,0.43039608
0.62396175,1.2369456,0.32939374
0.6000071,1.1788054,0.39005518
0.61363083,1.1099193,0.36448485
0.5942667,1.1571698,0.4214118
0.6510299,1.1876271,0.42809418
1.1315222,1.6099718,0.36053315
1.2447987,1.7645333,0.2632274
1.2162411,1.8100874,0.29460815
1.2000937,1.9024158,0.3105518
1.1033378,1.8233542,0.3381349
1.1441045,1.7039306,0.39646527
1.2320104,1.9851232,0.27522188
1.2502742,1.9904468,0.4020316
1.2659879,1.9119599,0.3696448
1.2299082,1.828146,0.43459752
1.132633,1.8356497,0.43477643
0.9857145,1.6866024,0.35747257
0.9748418,1.6878443,0.3705105
1.1101744,0.90923524,0.6109939
0.73185474,1.3203745,0.38779938
0.66748244,1.0796723,0.52356863
0.6538661,0.85206866,0.4867284
0.7412991,0.25462794,0.54185236
1.4142058,2.2413423,0.1428392
1.0822926,1.7390237,0.2798568
0.9762017,1.5649512,0.3685221
0.8353035,1.4718719,0.39202207
0.81645936,1.4851832,0.396047
0.76799864,1.4073994,0.36377943
0.68364316,1.3287678,0.45051488
0.56684655,1.2877023,0.49425337
0.5876635,1.2089119,0.4800599
1.1787119,0.9984112,0.47214702
1.0753798,1.5922322,0.20605242
1.1015115,1.7872508,0.26925516
1.0975924,1.8526232,0.31798506
1.0971689,1.7655532,0.3680237
1.1267159,1.7567251,0.44818926
1.1803083,1.8682034,0.3365628
1.1878903,1.8567574,0.371684
1.1334577,1.8474655,0.4360515
1.0253353,1.6713531,0.45668003
0.9858889,1.6692,0.397278
0.9439135,1.6121004,0.41435027
1.126327,1.1876085,0.6365961
1.1716514,1.2310531,0.60891175
1.1391048,1.4501195,0.4588823
0.9510729,1.5860357,0.44558513
0.7064335,1.1845062,0.5640019
0.6149556,1.0487103,0.54191077
1.600986,2.1664543,0.37459785
1.1346471,1.7777686,0.2809415
1.1676838,1.7196865,0.30478713
0.72408634,1.4855235,0.40806368
0.6279654,1.356473,0.49682754
