0,1
3.3897958,-0.0
3.4179168,-0.0
3.0884895,-0.0
2.9892197,-0.0
2.9526186,-0.0
2.930881,-0.0
2.9139,-0.0
2.78239,-0.0
2.7401605,-0.0
2.5391445,-0.0
2.4408007,-0.0
2.416449,-0.0
2.4060235,-0.0
2.4194965,-0.0
3.2138934,-0.0
3.4826708,-0.0
3.541265,-0.0
3.5523405,-0.0
3.4358182,-0.0
3.3726606,-0.0
3.6548915,-0.0
3.6738448,-0.0
3.597804,-0.0
3.5036097,-0.0
3.4635944,-0.0
3.2827473,-0.0
3.1796308,-0.0
2.5763235,-0.0
2.706719,-0.0
2.3511887,-0.0
2.1796455,-0.0
1.6871144,0.058457367
4.0751066,-0.0
3.2992034,-0.0
3.0510168,-0.0
2.9147477,-0.0
2.8906002,-0.0
2.8452806,-0.0
2.6787906,-0.0
2.5479698,-0.0
2.4868388,-0.0
2.5959806,-0.0
3.3262687,-0.0
3.440219,-0.0
3.4714303,-0.0
3.3748393,-0.0
3.3715796,-0.0
3.5406232,-0.0
3.5028114,-0.0
3.4445076,-0.0
3.196907,-0.0
3.1901894,-0.0
3.104538,-0.0
2.7929888,-0.0
2.869165,-0.0
3.0484066,-0.0
3.1396303,-0.0
2.5018234,-0.0
2.3088713,-0.0
3.936366,-0.0
3.3213816,-0.0
3.2914886,-0.0
2.8553548,-0.0
2.667892,-0.0
2.6678495,-0.0
2.6196833,-0.0
2.501204,-0.0
2.420648,-0.0
2.403133,-0.0
2.4858341,-0.0
2.5806975,-0.0
2.9968953,1.492909
3.341938,-0.0
3.3660798,-0.0
3.1927338,-0.0
3.1448812,-0.0
3.108451,-0.0
3.0647907,-0.0
3.22299,-0.0
2.4241343,-0.0
2.326736,-0.0
4.0908093,-0.0
3.2848735,-0.0
3.253848,-0.0
3.1283236,-0.0
2.9860673,-0.0
2.7188196,-0.0
2.652821,-0.0
2.5792704,-0.0
2.7582603,0.5139132
2.8633804,1.0118437
2.967207,2.5419908
3.143444,-0.0
3.5555482,-0.0
3.6408305,-0.0
3.5823336,-0.0
3.5101023,-0.0
3.4362183,-0.0
3.385686,-0.0
3.543344,-0.0
3.4063663,-0.0
3.2470121,-0.0
3.1663294,-0.0
3.2071142,-0.0
3.1936507,-0.0
3.1893482,-0.0
3.3323731,-0.0
3.3191772,-0.0
2.3167067,-0.0
3.2028708,-0.0
